Inscription #,Type,Place,Date,Nature,Material,Place_Region,Place_precision,Site,Precision_Date,Date_Precision_2,id_pleiades,trismegistos_id,coordinates,latitude,longitude,geometry,popup_text,Settlement_ID,Settlement_name
"SEG 25 (1971) #1088=ICA 5 (1965) #11=BE 80 (1967) #659",GA,"Limassol:AmathusAyios Tychon ",Roman,"(2) epitaphs: Artemo, daughter of Philon; Apollonios, son of Aristokrates.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 25 (1971) #1088=ICA 5 (1965) #11=BE 80 (1967) #659<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: (2) epitaphs: Artemo, daughter of Philon; Apollonios, son of Aristokrates.",CY212,Amathous
"SEG 25 (1971) #1088=ICA 5 (1965) #11=BE 80 (1967) #659",GA,"Limassol:AmathusAyios Tychon ",Roman,"(2) epitaphs: Artemo, daughter of Philon; Apollonios, son of Aristokrates.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 25 (1971) #1088=ICA 5 (1965) #11=BE 80 (1967) #659<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: (2) epitaphs: Artemo, daughter of Philon; Apollonios, son of Aristokrates.",CY212,Amathous
"SEG 25 (1971) #1088=ICA 5 (1965) #11=BE 80 (1967) #659",GA,"Limassol:AmathusAyios Tychon ",Roman,"(2) epitaphs: Artemo, daughter of Philon; Apollonios, son of Aristokrates.",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 25 (1971) #1088=ICA 5 (1965) #11=BE 80 (1967) #659<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: (2) epitaphs: Artemo, daughter of Philon; Apollonios, son of Aristokrates.",CY212,Amathous
"SEG 26 (1976) #1479=ICA 14 (1974) #2",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Elapheia.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 26 (1976) #1479=ICA 14 (1974) #2<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Elapheia.",CY212,Amathous
"SEG 26 (1976) #1479=ICA 14 (1974) #2",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Elapheia.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 26 (1976) #1479=ICA 14 (1974) #2<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Elapheia.",CY212,Amathous
"SEG 26 (1976) #1479=ICA 14 (1974) #2",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Elapheia.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 26 (1976) #1479=ICA 14 (1974) #2<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Elapheia.",CY212,Amathous
ICA 14 (1974) #3,GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Epaphroditos.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ICA 14 (1974) #3<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Epaphroditos.",CY212,Amathous
ICA 14 (1974) #3,GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Epaphroditos.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ICA 14 (1974) #3<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Epaphroditos.",CY212,Amathous
ICA 14 (1974) #3,GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Epaphroditos.,Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ICA 14 (1974) #3<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Epaphroditos.",CY212,Amathous
ICA 22 (1982) #10,GA,"Limassol:AmathusAyios Tychon ",Roman,"2 epitaphs: Demarin, daughter of Kalatychos; Theodosis?",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ICA 22 (1982) #10<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: 2 epitaphs: Demarin, daughter of Kalatychos; Theodosis?",CY212,Amathous
ICA 22 (1982) #10,GA,"Limassol:AmathusAyios Tychon ",Roman,"2 epitaphs: Demarin, daughter of Kalatychos; Theodosis?",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ICA 22 (1982) #10<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: 2 epitaphs: Demarin, daughter of Kalatychos; Theodosis?",CY212,Amathous
ICA 22 (1982) #10,GA,"Limassol:AmathusAyios Tychon ",Roman,"2 epitaphs: Demarin, daughter of Kalatychos; Theodosis?",Limestone cippus.,Limassol,,Amathous,2nd - 3rd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ICA 22 (1982) #10<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: 2 epitaphs: Demarin, daughter of Kalatychos; Theodosis?",CY212,Amathous
"SEG 40 (1990) #1336=ICA 29 (1989) #14=BE 104 (1991) #610",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Ptolema, daughter of Herodotos.",Limestone cippus.,Limassol,,Amathous,2nd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1336=ICA 29 (1989) #14=BE 104 (1991) #610<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Ptolema, daughter of Herodotos.",CY212,Amathous
"SEG 40 (1990) #1336=ICA 29 (1989) #14=BE 104 (1991) #610",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Ptolema, daughter of Herodotos.",Limestone cippus.,Limassol,,Amathous,2nd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1336=ICA 29 (1989) #14=BE 104 (1991) #610<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Ptolema, daughter of Herodotos.",CY212,Amathous
"SEG 40 (1990) #1336=ICA 29 (1989) #14=BE 104 (1991) #610",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Ptolema, daughter of Herodotos.",Limestone cippus.,Limassol,,Amathous,2nd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1336=ICA 29 (1989) #14=BE 104 (1991) #610<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Ptolema, daughter of Herodotos.",CY212,Amathous
"SEG 40 (1990) #1337=ICA 29 (1989) #15",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Aristonikos,son of Aristonikos.",Sandstone pedimented stele.,Limassol,,Amathous,2nd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1337=ICA 29 (1989) #15<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Aristonikos,son of Aristonikos.",CY212,Amathous
"SEG 40 (1990) #1337=ICA 29 (1989) #15",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Aristonikos,son of Aristonikos.",Sandstone pedimented stele.,Limassol,,Amathous,2nd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1337=ICA 29 (1989) #15<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Aristonikos,son of Aristonikos.",CY212,Amathous
"SEG 40 (1990) #1337=ICA 29 (1989) #15",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Aristonikos,son of Aristonikos.",Sandstone pedimented stele.,Limassol,,Amathous,2nd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1337=ICA 29 (1989) #15<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Aristonikos,son of Aristonikos.",CY212,Amathous
"SEG 40 (1990) #1338=ICA 29 (1989) #16",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph.,Limestone cippus.,Limassol,,Amathous,2nd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1338=ICA 29 (1989) #16<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph.",CY212,Amathous
"SEG 40 (1990) #1338=ICA 29 (1989) #16",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph.,Limestone cippus.,Limassol,,Amathous,2nd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1338=ICA 29 (1989) #16<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph.",CY212,Amathous
"SEG 40 (1990) #1338=ICA 29 (1989) #16",GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph.,Limestone cippus.,Limassol,,Amathous,2nd AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 40 (1990) #1338=ICA 29 (1989) #16<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph.",CY212,Amathous
"SEG 30 (1980) #1588=IA II, #37",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Ariston and Asturkon (Astrykon), sons of Apollonios.",Stone cippus.,Limassol,,Amathous,2nd? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 30 (1980) #1588=IA II, #37<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Ariston and Asturkon (Astrykon), sons of Apollonios.",CY212,Amathous
"SEG 30 (1980) #1588=IA II, #37",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Ariston and Asturkon (Astrykon), sons of Apollonios.",Stone cippus.,Limassol,,Amathous,2nd? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 30 (1980) #1588=IA II, #37<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Ariston and Asturkon (Astrykon), sons of Apollonios.",CY212,Amathous
"SEG 30 (1980) #1588=IA II, #37",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Ariston and Asturkon (Astrykon), sons of Apollonios.",Stone cippus.,Limassol,,Amathous,2nd? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 30 (1980) #1588=IA II, #37<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Ariston and Asturkon (Astrykon), sons of Apollonios.",CY212,Amathous
SEG 30 (1980) #1590,GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Loukia.,Stone cippus.,Limassol,,Amathous,2nd? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 30 (1980) #1590<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Loukia.",CY212,Amathous
SEG 30 (1980) #1590,GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Loukia.,Stone cippus.,Limassol,,Amathous,2nd? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 30 (1980) #1590<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Loukia.",CY212,Amathous
SEG 30 (1980) #1590,GA,"Limassol:AmathusAyios Tychon ",Roman,Epitaph of Loukia.,Stone cippus.,Limassol,,Amathous,2nd? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 30 (1980) #1590<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Loukia.",CY212,Amathous
"IA II, #35",GA,"Limassol: AmathusAyios Tychon",Roman,Epitaph of Apicia?,Stone cippus.,Limassol,,Amathous,2nd? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: IA II, #35<br>Type: GA<br>Place: Limassol: AmathusAyios Tychon<br>Date: Roman<br>Nature: Epitaph of Apicia?",CY212,Amathous
"IA II, #35",GA,"Limassol: AmathusAyios Tychon",Roman,Epitaph of Apicia?,Stone cippus.,Limassol,,Amathous,2nd? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: IA II, #35<br>Type: GA<br>Place: Limassol: AmathusAyios Tychon<br>Date: Roman<br>Nature: Epitaph of Apicia?",CY212,Amathous
"IA II, #35",GA,"Limassol: AmathusAyios Tychon",Roman,Epitaph of Apicia?,Stone cippus.,Limassol,,Amathous,2nd? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: IA II, #35<br>Type: GA<br>Place: Limassol: AmathusAyios Tychon<br>Date: Roman<br>Nature: Epitaph of Apicia?",CY212,Amathous
ANRW fn.47,GA,"Limassol:AmathusAyios Tychon ",Roman,2 epitaphs of Christians?,Stone cippi.,Limassol,,Amathous,3rd - 4th? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ANRW fn.47<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: 2 epitaphs of Christians?",CY212,Amathous
ANRW fn.47,GA,"Limassol:AmathusAyios Tychon ",Roman,2 epitaphs of Christians?,Stone cippi.,Limassol,,Amathous,3rd - 4th? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ANRW fn.47<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: 2 epitaphs of Christians?",CY212,Amathous
ANRW fn.47,GA,"Limassol:AmathusAyios Tychon ",Roman,2 epitaphs of Christians?,Stone cippi.,Limassol,,Amathous,3rd - 4th? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: ANRW fn.47<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: 2 epitaphs of Christians?",CY212,Amathous
"SEG 38 (1988) #1503=ICA 26 (1986) #3",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Theophilos, son of Ariston.",Limestone cippus.,Limassol,,Amathous,3rd? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 38 (1988) #1503=ICA 26 (1986) #3<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Theophilos, son of Ariston.",CY212,Amathous
"SEG 38 (1988) #1503=ICA 26 (1986) #3",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Theophilos, son of Ariston.",Limestone cippus.,Limassol,,Amathous,3rd? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 38 (1988) #1503=ICA 26 (1986) #3<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Theophilos, son of Ariston.",CY212,Amathous
"SEG 38 (1988) #1503=ICA 26 (1986) #3",GA,"Limassol:AmathusAyios Tychon ",Roman,"Epitaph of Theophilos, son of Ariston.",Limestone cippus.,Limassol,,Amathous,3rd? AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 38 (1988) #1503=ICA 26 (1986) #3<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Epitaph of Theophilos, son of Ariston.",CY212,Amathous
"IGR III #973=Roman Cyprus  fn.118=BCH 3 (1879) #13",GA,"Limassol:AmathusAyios Tychon ",Roman,Altar dedicated to Augustus.,Stone base.,Limassol,,Amathous,late 1st BC  - early 1st AD,Roman (Augustan),707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: IGR III #973=Roman Cyprus  fn.118=BCH 3 (1879) #13<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Altar dedicated to Augustus.",CY212,Amathous
"IGR III #973=Roman Cyprus  fn.118=BCH 3 (1879) #13",GA,"Limassol:AmathusAyios Tychon ",Roman,Altar dedicated to Augustus.,Stone base.,Limassol,,Amathous,late 1st BC  - early 1st AD,Roman (Augustan),707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: IGR III #973=Roman Cyprus  fn.118=BCH 3 (1879) #13<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Altar dedicated to Augustus.",CY212,Amathous
"IGR III #973=Roman Cyprus  fn.118=BCH 3 (1879) #13",GA,"Limassol:AmathusAyios Tychon ",Roman,Altar dedicated to Augustus.,Stone base.,Limassol,,Amathous,late 1st BC  - early 1st AD,Roman (Augustan),707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: IGR III #973=Roman Cyprus  fn.118=BCH 3 (1879) #13<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Altar dedicated to Augustus.",CY212,Amathous
"SEG 39 (1989) #1518=Roman Cyprus p.1305=IGR III #975 =LBW #2824=CIG #2644",GA,"Limassol:AmathusAyios Tychon ",Roman,"Building inscription of L. Vitellius Kallinikos.",Rock.,Limassol,,Amathous,end 1st AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 39 (1989) #1518=Roman Cyprus p.1305=IGR III #975 =LBW #2824=CIG #2644<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Building inscription of L. Vitellius Kallinikos.",CY212,Amathous
"SEG 39 (1989) #1518=Roman Cyprus p.1305=IGR III #975 =LBW #2824=CIG #2644",GA,"Limassol:AmathusAyios Tychon ",Roman,"Building inscription of L. Vitellius Kallinikos.",Rock.,Limassol,,Amathous,end 1st AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 39 (1989) #1518=Roman Cyprus p.1305=IGR III #975 =LBW #2824=CIG #2644<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Building inscription of L. Vitellius Kallinikos.",CY212,Amathous
"SEG 39 (1989) #1518=Roman Cyprus p.1305=IGR III #975 =LBW #2824=CIG #2644",GA,"Limassol:AmathusAyios Tychon ",Roman,"Building inscription of L. Vitellius Kallinikos.",Rock.,Limassol,,Amathous,end 1st AD,,707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: SEG 39 (1989) #1518=Roman Cyprus p.1305=IGR III #975 =LBW #2824=CIG #2644<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Building inscription of L. Vitellius Kallinikos.",CY212,Amathous
"BCH 115 (1991) 783, fig.47",GA,"Limassol:AmathusAyios Tychon ",Roman,No interpretation.,Terracotta pipe.,Limassol,,Amathous,,Roman (Hadrianic?),707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: BCH 115 (1991) 783, fig.47<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: No interpretation.",CY212,Amathous
"BCH 115 (1991) 783, fig.47",GA,"Limassol:AmathusAyios Tychon ",Roman,No interpretation.,Terracotta pipe.,Limassol,,Amathous,,Roman (Hadrianic?),707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: BCH 115 (1991) 783, fig.47<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: No interpretation.",CY212,Amathous
"BCH 115 (1991) 783, fig.47",GA,"Limassol:AmathusAyios Tychon ",Roman,No interpretation.,Terracotta pipe.,Limassol,,Amathous,,Roman (Hadrianic?),707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: BCH 115 (1991) 783, fig.47<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: No interpretation.",CY212,Amathous
"IGR III #974 = Cults fn.46=Roman Cyprus fn.119 =SEG 38 (1988) #1500=RDAC 1964, p.200 fn.3=BCH 20 (1896) 351-3 #1=Sakellarios (1890) 58-59 #3=LBW #2823",GA,"Limassol:AmathusAyios Tychon ",Roman,Religious: concerning priestesses of the cult of Aphrodite & Hera.,Limestone plaque.,Limassol,,Amathous,mid 1st AD,Roman (Julio-Cl.),707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: IGR III #974 = Cults fn.46=Roman Cyprus fn.119 =SEG 38 (1988) #1500=RDAC 1964, p.200 fn.3=BCH 20 (1896) 351-3 #1=Sakellarios (1890) 58-59 #3=LBW #2823<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Religious: concerning priestesses of the cult of Aphrodite & Hera.",CY212,Amathous
"IGR III #974 = Cults fn.46=Roman Cyprus fn.119 =SEG 38 (1988) #1500=RDAC 1964, p.200 fn.3=BCH 20 (1896) 351-3 #1=Sakellarios (1890) 58-59 #3=LBW #2823",GA,"Limassol:AmathusAyios Tychon ",Roman,Religious: concerning priestesses of the cult of Aphrodite & Hera.,Limestone plaque.,Limassol,,Amathous,mid 1st AD,Roman (Julio-Cl.),707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: IGR III #974 = Cults fn.46=Roman Cyprus fn.119 =SEG 38 (1988) #1500=RDAC 1964, p.200 fn.3=BCH 20 (1896) 351-3 #1=Sakellarios (1890) 58-59 #3=LBW #2823<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Religious: concerning priestesses of the cult of Aphrodite & Hera.",CY212,Amathous
"IGR III #974 = Cults fn.46=Roman Cyprus fn.119 =SEG 38 (1988) #1500=RDAC 1964, p.200 fn.3=BCH 20 (1896) 351-3 #1=Sakellarios (1890) 58-59 #3=LBW #2823",GA,"Limassol:AmathusAyios Tychon ",Roman,Religious: concerning priestesses of the cult of Aphrodite & Hera.,Limestone plaque.,Limassol,,Amathous,mid 1st AD,Roman (Julio-Cl.),707462.0,,,34.712264,33.13708095,POINT (3688802.977729486 4124847.396068584),"Inscription #: IGR III #974 = Cults fn.46=Roman Cyprus fn.119 =SEG 38 (1988) #1500=RDAC 1964, p.200 fn.3=BCH 20 (1896) 351-3 #1=Sakellarios (1890) 58-59 #3=LBW #2823<br>Type: GA<br>Place: Limassol:AmathusAyios Tychon <br>Date: Roman<br>Nature: Religious: concerning priestesses of the cult of Aphrodite & Hera.",CY212,Amathous
